party,category,classification,measure,gas,unit,year,numberValue,stringValue
LUX,4.D.1  Wetlands Remaining Wetlands,Controlled Burning,Net emissions/removals,CH4,kt,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Controlled Burning,Net emissions/removals,CO2,kt,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Controlled Burning,Net emissions/removals,CO2,kt,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Controlled Burning,Net emissions/removals,N2O,kt,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Controlled Burning,Net emissions/removals,N2O,kt,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Inorganic N Fertilizers,Activity Data,No gas,kg N/yr,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Inorganic N Fertilizers,Activity Data,No gas,kg N/yr,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Inorganic N Fertilizers,Implied emission factor,N2O,kg N2O-N/kg N,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Inorganic N Fertilizers,Implied emission factor,N2O,kg N2O-N/kg N,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Inorganic N Fertilizers,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Inorganic N Fertilizers,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Inorganic N Fertilizers,Net emissions/removals,N2O,kt,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Inorganic N Fertilizers,Net emissions/removals,N2O,kt,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Organic N Fertilizers,Activity Data,No gas,kg N/yr,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Organic N Fertilizers,Activity Data,No gas,kg N/yr,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Organic N Fertilizers,Implied emission factor,N2O,kg N2O-N/kg N,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Organic N Fertilizers,Implied emission factor,N2O,kg N2O-N/kg N,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Organic N Fertilizers,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Organic N Fertilizers,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Organic N Fertilizers,Net emissions/removals,N2O,kt,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Organic N Fertilizers,Net emissions/removals,N2O,kt,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,,"NA,NO"
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,,"NA,NO"
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,CH4,kt,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,CH4,kt,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,CO,kt,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,CO,kt,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,CO2,kt,1990,,"NO,NA"
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,CO2,kt,2019,,"NO,NA"
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,NMVOC,kt,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,NMVOC,kt,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,NOx,kt,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,NOx,kt,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,N2O,kt,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Total for category,Net emissions/removals,N2O,kt,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Activity Data,No gas,ha,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Activity Data,No gas,ha,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Implied emission factor,CH4,t/unit,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Implied emission factor,CH4,t/unit,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Implied emission factor,CO2,t/unit,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Implied emission factor,CO2,t/unit,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Implied emission factor,N2O,t/unit,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Implied emission factor,N2O,t/unit,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Net emissions/removals,CH4,kt,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Net emissions/removals,CH4,kt,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Net emissions/removals,CO2,kt,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Net emissions/removals,CO2,kt,2019,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Net emissions/removals,N2O,kt,1990,,NO
LUX,4.D.1  Wetlands Remaining Wetlands,Wildfires,Net emissions/removals,N2O,kt,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Area of mineral soil,No gas,kha,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Area of mineral soil,No gas,kha,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Area of organic soil,No gas,kha,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Area of organic soil,No gas,kha,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Gains in living biomass,C,kt C,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Gains in living biomass,C,kt C,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Gains in living biomass per area,C,t C/ha,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Gains in living biomass per area,C,t C/ha,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Losses in living biomass,C,kt C,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Losses in living biomass,C,kt C,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Losses in living biomass per area,C,t C/ha,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Losses in living biomass per area,C,t C/ha,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net carbon stock change in dead organic matter,C,kt C,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net carbon stock change in dead organic matter,C,kt C,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net carbon stock change in dead organic matter per area,C,t C/ha,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net carbon stock change in dead organic matter per area,C,t C/ha,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net carbon stock change in mineral soils,C,kt C,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net carbon stock change in mineral soils,C,kt C,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net carbon stock change in mineral soils per area,C,t C/ha,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net carbon stock change in mineral soils per area,C,t C/ha,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net carbon stock change in organic soils,C,kt C,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net carbon stock change in organic soils,C,kt C,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net carbon stock change in organic soils per area,C,t C/ha,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net carbon stock change in organic soils per area,C,t C/ha,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net change in living biomass,C,kt C,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net change in living biomass,C,kt C,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net change in living biomass per area,C,t C/ha,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net change in living biomass per area,C,t C/ha,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net emissions/removals,CO2,kt,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Net emissions/removals,CO2,kt,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Total area,No gas,kha,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Carbon stock change,Total area,No gas,kha,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Total for category,Net emissions/removals,CO2,kt,1990,,NO
LUX,4.D.1.a  Peat Extraction Remaining Peat Extraction,Total for category,Net emissions/removals,CO2,kt,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Area of mineral soil,No gas,kha,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Area of mineral soil,No gas,kha,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Area of organic soil,No gas,kha,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Area of organic soil,No gas,kha,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Gains in living biomass,C,kt C,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Gains in living biomass,C,kt C,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Gains in living biomass per area,C,t C/ha,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Gains in living biomass per area,C,t C/ha,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Losses in living biomass,C,kt C,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Losses in living biomass,C,kt C,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Losses in living biomass per area,C,t C/ha,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Losses in living biomass per area,C,t C/ha,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net carbon stock change in dead organic matter,C,kt C,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net carbon stock change in dead organic matter,C,kt C,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net carbon stock change in dead organic matter per area,C,t C/ha,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net carbon stock change in dead organic matter per area,C,t C/ha,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net carbon stock change in mineral soils,C,kt C,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net carbon stock change in mineral soils,C,kt C,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net carbon stock change in mineral soils per area,C,t C/ha,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net carbon stock change in mineral soils per area,C,t C/ha,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net carbon stock change in organic soils,C,kt C,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net carbon stock change in organic soils,C,kt C,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net carbon stock change in organic soils per area,C,t C/ha,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net carbon stock change in organic soils per area,C,t C/ha,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net change in living biomass,C,kt C,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net change in living biomass,C,kt C,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net change in living biomass per area,C,t C/ha,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net change in living biomass per area,C,t C/ha,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net emissions/removals,CO2,kt,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Net emissions/removals,CO2,kt,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Total area,No gas,kha,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Carbon stock change,Total area,No gas,kha,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Total for category,Net emissions/removals,CO2,kt,1990,,NO
LUX,4.D.1.b  Flooded Land Remaining Flooded Land,Total for category,Net emissions/removals,CO2,kt,2019,,NO
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Area of mineral soil,No gas,kha,1990,1.32515,
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Area of mineral soil,No gas,kha,2019,1.22708333333333,
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Area of organic soil,No gas,kha,1990,,NO
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Area of organic soil,No gas,kha,2019,,NO
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Gains in living biomass,C,kt C,1990,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Gains in living biomass,C,kt C,2019,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Gains in living biomass per area,C,t C/ha,1990,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Gains in living biomass per area,C,t C/ha,2019,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Losses in living biomass,C,kt C,1990,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Losses in living biomass,C,kt C,2019,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Losses in living biomass per area,C,t C/ha,1990,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Losses in living biomass per area,C,t C/ha,2019,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net carbon stock change in dead organic matter,C,kt C,1990,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net carbon stock change in dead organic matter,C,kt C,2019,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net carbon stock change in dead organic matter per area,C,t C/ha,1990,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net carbon stock change in dead organic matter per area,C,t C/ha,2019,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net carbon stock change in mineral soils,C,kt C,1990,,NO
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net carbon stock change in mineral soils,C,kt C,2019,,NO
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net carbon stock change in mineral soils per area,C,t C/ha,1990,,NO
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net carbon stock change in mineral soils per area,C,t C/ha,2019,,NO
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net carbon stock change in organic soils,C,kt C,1990,,NO
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net carbon stock change in organic soils,C,kt C,2019,,NO
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net carbon stock change in organic soils per area,C,t C/ha,1990,,NO
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net carbon stock change in organic soils per area,C,t C/ha,2019,,NO
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net change in living biomass,C,kt C,1990,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net change in living biomass,C,kt C,2019,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net change in living biomass per area,C,t C/ha,1990,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net change in living biomass per area,C,t C/ha,2019,,NA
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,,"NA,NO"
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,,"NA,NO"
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net emissions/removals,CO2,kt,1990,,"NO,NA"
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Net emissions/removals,CO2,kt,2019,,"NO,NA"
LUX,4.D.1.c  Other Wetlands Remaining Other Wetlands,Carbon stock change,Total area,No gas,kha,1990,1.32515,
