,,,,,,,,,,,,50,,60,50,,70,60,40,100,80,60,90,70,,30,40,70,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,50,40,,50,50,30,90,70,60,80,60,,30,30,60,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,70,40,,60,50,30,80,60,50,90,50,,30,30,50,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,60,40,,60,50,30,90,70,50,80,40,,30,30,50,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,60,40,,60,50,30,80,70,50,80,30,,30,30,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,60,40,,60,50,30,70,80,50,80,40,,20,30,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,60,30,,50,40,20,70,80,60,90,20,,20,20,60,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,40,30,,40,50,20,80,60,50,80,20,,20,20,50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,50,30,,50,50,30,80,60,40,70,20,,20,20,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,40,20,,40,40,30,80,60,30,60,30,,20,20,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,30,20,,20,40,20,70,50,40,60,30,,20,20,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,30,20,,20,30,20,60,40,30,60,60,,10,10,40,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,40,10,,20,20,20,60,40,30,60,80,,10,10,30,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,50,10,,30,30,20,50,40,20,60,80,,10,10,40,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,40,20,,40,40,20,60,50,30,60,70,,10,10,50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,40,10,,30,30,30,40,40,20,60,60,,20,20,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,50,10,,40,30,20,40,50,20,40,60,,20,20,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,40,10,,30,30,30,40,50,20,40,70,,20,20,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,40,10,,30,30,30,40,40,20,50,80,,20,20,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,50,20,,40,30,30,50,50,30,40,80,,20,20,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,50,30,,40,40,40,50,50,50,50,70,,30,30,50,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,60,30,,40,40,40,60,50,40,60,70,,30,30,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,50,20,,40,30,30,60,50,40,50,70,,30,30,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,30,20,,30,30,30,60,40,30,60,70,,20,30,50,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,50,20,,40,40,30,40,40,30,50,70,,20,20,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,50,20,,30,30,20,40,30,30,50,60,,20,20,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,40,20,,30,40,20,40,20,20,50,50,,20,10,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,50,20,,30,30,30,50,30,20,50,40,,10,20,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,50,20,,30,30,40,40,40,20,40,30,,10,10,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,50,10,,30,30,30,60,30,10,50,40,,10,0,30,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,60,10,,60,30,20,40,20,30,40,20,,10,0,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,50,20,,50,30,40,40,20,20,40,20,,10,0,30,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,40,20,,40,40,20,40,20,20,40,20,,10,10,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,50,20,,40,30,20,50,10,10,40,30,,10,10,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,40,10,,40,30,20,50,30,20,40,30,,10,20,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,50,20,,40,30,20,50,20,20,40,60,,10,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,60,20,,50,30,30,50,40,20,40,80,,20,20,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,60,20,,50,30,30,50,50,20,50,80,,20,20,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,60,10,,50,40,30,50,40,40,60,70,,20,20,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,60,20,,50,40,30,60,50,40,50,60,,20,20,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,70,30,,60,50,40,60,60,30,60,60,,20,20,50,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,80,20,,70,50,40,60,70,40,70,70,,20,30,50,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,80,20,,70,50,40,70,70,40,70,80,,30,30,60,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,80,30,,60,60,40,70,70,40,70,80,,30,30,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,80,30,,60,70,50,70,70,40,70,70,,30,30,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,90,40,,90,80,60,90,60,60,80,70,,40,40,60,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,100,40,,100,80,60,100,70,60,80,70,,40,40,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,100,50,,100,80,60,100,60,70,90,70,,30,40,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,80,50,,90,50,60,90,50,70,60,70,,40,40,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,60,50,,60,50,50,80,50,50,60,60,,30,40,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,80,50,,80,50,50,90,30,40,60,50,,30,40,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,90,60,,90,50,40,100,20,40,60,40,,30,30,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,80,50,,80,50,30,90,20,40,60,30,,20,20,50,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,80,50,,80,50,30,90,20,30,50,40,,20,20,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,80,40,,80,50,40,90,20,30,40,20,,20,20,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,90,50,,90,60,40,100,20,30,50,20,,20,10,50,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,90,60,,90,60,40,110,30,30,60,20,,20,10,50,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,110,70,,110,80,40,120,30,40,70,30,,30,10,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,100,70,,110,80,50,120,30,50,80,30,,20,10,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,110,,110,70,,110,90,60,130,40,50,80,60,,30,10,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,120,,110,80,,110,90,50,130,40,50,90,80,,30,10,60,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,110,,120,80,,120,100,60,130,40,60,100,80,,30,20,70,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,120,,120,80,,130,100,70,140,50,70,100,70,,30,20,80,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,130,,120,80,,130,80,70,140,40,70,100,60,,30,20,90,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,120,,120,90,,130,90,80,130,50,70,100,60,,30,20,90,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,120,,130,90,,130,80,70,140,40,60,100,70,,30,20,90,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,110,,120,80,,120,80,70,130,50,60,100,80,,30,30,100,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,110,70,,110,80,60,130,40,60,100,80,,30,30,90,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,100,70,,100,80,60,120,40,60,90,70,,30,30,90,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,90,70,,90,80,70,120,40,60,100,70,,30,40,90,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,90,80,,100,80,70,120,70,60,90,70,,30,40,80,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,90,70,,90,80,70,130,50,70,90,70,,40,50,80,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,100,70,,100,80,60,120,50,80,80,70,,50,60,90,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,100,70,,100,70,70,110,40,60,70,60,,20,50,80,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,100,70,,110,70,60,110,30,60,70,50,,30,20,80,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,100,70,,100,70,50,120,30,50,80,40,,30,30,80,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,100,70,,100,80,50,120,30,50,90,30,,30,30,80,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,100,70,,100,70,50,120,30,50,90,40,,30,30,70,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,90,70,,90,60,40,110,20,40,80,20,,20,20,70,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,110,,120,80,,120,70,60,120,30,40,80,20,,30,10,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,110,80,,110,70,70,120,30,60,90,20,,30,20,70,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,100,80,,100,70,60,120,30,50,80,30,,20,30,70,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,100,80,,100,70,50,120,20,50,90,30,,30,30,60,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,100,70,,90,70,50,120,30,60,80,60,,30,30,70,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,90,70,,90,70,60,130,30,60,70,80,,30,40,70,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,100,70,,100,70,50,120,30,60,80,80,,30,30,90,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,100,60,,100,60,50,100,40,50,80,70,,20,30,70,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,80,50,,80,60,40,100,30,40,80,60,,20,30,70,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,80,40,,80,60,30,80,20,40,70,60,,20,20,50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,90,50,,90,50,30,110,20,50,70,70,,20,30,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,90,60,,100,60,50,110,40,40,80,80,,20,30,60,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,90,60,,90,60,60,100,30,50,70,80,,30,30,70,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,100,60,,100,60,60,100,60,50,70,70,,30,40,70,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,90,60,,90,60,60,90,60,60,50,70,,30,40,70,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,80,50,,80,60,60,80,50,60,50,70,,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,70,40,,70,50,50,70,50,60,60,70,,20,40,30,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,80,50,,70,40,50,70,30,40,60,70,,30,40,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,70,50,,60,30,30,70,20,40,60,60,,30,20,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,60,30,,60,30,20,80,20,20,60,50,,10,10,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,50,30,,40,30,20,90,20,20,40,40,,10,0,50,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,40,20,,30,50,10,70,20,20,40,30,,10,0,50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,70,10,,60,40,10,70,30,30,40,40,,10,0,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,80,20,,80,20,20,80,30,30,40,20,,10,0,40,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,70,20,,60,30,20,60,20,30,30,20,,20,10,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,70,10,,70,30,20,60,20,20,30,20,,20,10,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,60,30,,60,20,20,60,20,20,30,30,,10,10,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,40,40,,40,20,20,50,20,20,30,30,,10,10,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,50,30,,50,30,20,50,20,10,40,60,,10,10,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,40,20,,30,20,10,60,20,10,40,80,,10,10,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,60,10,,50,20,10,70,20,20,40,80,,20,0,40,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,40,30,,30,20,20,60,20,20,50,70,,10,10,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,30,20,,40,20,10,40,20,30,40,60,,10,0,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,40,0,,40,20,10,60,20,20,30,60,,10,0,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,40,10,,40,20,20,40,30,20,30,70,,20,10,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,40,20,,40,20,10,50,20,20,40,80,,20,10,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,30,10,,30,20,20,40,30,20,30,80,,20,20,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,20,30,,20,30,20,40,30,30,30,70,,20,20,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,20,30,,20,30,30,40,40,30,40,70,,30,30,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,20,20,,30,30,30,40,40,30,50,70,,30,30,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,30,20,,30,30,20,40,30,30,40,70,,20,30,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,20,30,,30,10,20,30,30,20,40,70,,20,30,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,30,30,,30,20,20,30,30,20,20,60,,20,30,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,20,10,,20,10,20,30,20,20,20,50,,10,20,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,10,0,,10,10,20,30,10,10,10,40,,10,10,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,20,10,,20,10,20,30,10,10,20,30,,10,10,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,20,10,,20,0,10,30,20,10,10,40,,10,0,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,20,10,,20,10,10,30,10,10,10,20,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,30,10,,30,20,20,30,10,20,20,20,,10,10,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,40,20,,30,20,20,30,20,20,30,20,,10,10,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,50,20,,40,30,20,40,30,20,40,30,,10,10,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,60,20,,50,30,30,40,40,20,40,30,,10,10,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,80,20,,60,40,30,50,40,30,50,60,,10,10,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,80,20,,60,50,30,50,50,30,60,80,,10,10,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,70,20,,70,40,30,60,50,30,60,80,,20,20,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,70,30,,60,40,30,60,50,30,60,70,,10,10,50,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,70,30,,60,40,20,50,50,30,70,60,,10,10,50,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,70,20,,60,40,30,60,60,30,60,60,,20,20,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,70,20,,50,40,30,60,60,30,60,70,,10,10,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,70,30,,60,40,30,60,60,30,60,80,,20,20,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,70,20,,70,40,40,60,60,30,50,80,,20,20,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,60,20,,50,40,40,60,60,30,60,70,,20,30,50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,50,20,,40,40,40,50,60,40,60,70,,20,20,50,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,60,30,,40,40,40,70,60,40,60,70,,20,20,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,60,30,,40,40,40,70,50,30,50,70,,30,30,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,60,30,,40,40,40,60,60,40,50,70,,20,30,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,60,30,,40,40,40,70,50,30,40,60,,20,30,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,50,30,,30,30,30,60,50,30,40,50,,20,20,30,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,50,20,,30,30,30,60,50,30,50,40,,20,30,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,40,30,,30,40,30,60,40,30,50,30,,10,20,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,40,30,,30,30,30,70,50,30,40,40,,20,30,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,40,40,,30,30,30,60,50,30,40,20,,20,20,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,40,30,,30,30,20,50,50,20,50,20,,30,30,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,40,30,,20,20,20,60,50,20,50,20,,20,20,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,40,20,,20,30,30,60,60,40,60,30,,30,20,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,40,20,,30,30,20,60,60,30,50,30,,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,40,20,,30,30,20,60,70,40,60,60,,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,60,20,,50,40,30,70,60,30,60,80,,30,30,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,50,30,,50,40,30,70,60,30,60,80,,30,30,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,70,30,,50,50,30,70,70,30,60,70,,30,30,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,60,30,,60,50,30,80,80,50,70,60,,30,40,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,60,30,,50,60,40,80,90,60,60,60,,30,50,50,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,60,30,,50,50,30,90,80,60,60,70,,20,40,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,50,20,,50,50,30,80,80,50,70,80,,20,20,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,50,20,,50,40,30,60,60,40,60,80,,30,30,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,50,30,,40,40,40,60,70,50,60,70,,30,30,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,40,30,,40,40,40,60,50,50,40,70,,30,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,40,30,,40,40,20,50,40,30,40,70,,20,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,30,30,,40,30,30,40,30,40,30,70,,10,20,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,20,20,,30,20,30,30,30,30,20,70,,30,30,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,30,20,,20,10,20,10,10,10,10,60,,20,30,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,30,20,,40,10,20,20,20,20,20,50,,20,30,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,30,20,,30,10,20,30,20,20,10,40,,20,10,30,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,20,10,,20,10,10,30,20,10,10,30,,10,10,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,20,10,,20,20,0,20,20,20,10,40,,20,10,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,20,10,,30,10,20,10,20,30,10,20,,20,20,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,20,10,,20,20,20,10,20,20,20,20,,20,20,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,30,10,,30,10,20,20,30,30,30,20,,20,20,50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
