,,,,,,,,,,,,70,,,40,,70,70,40,80,60,,70,,,40,40,80,50,50,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,50,,80,70,40,90,60,,70,,,40,40,80,50,50,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,50,,70,70,50,100,60,,70,,,40,40,80,50,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,40,,60,70,50,100,60,,80,,,40,50,60,60,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,40,,80,90,50,90,70,,80,,,50,50,50,50,50,60,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,50,,70,90,50,100,60,,70,,,40,40,70,60,50,60,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,40,,70,90,50,110,50,,80,,,40,50,80,60,60,60,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,60,,70,90,40,120,50,,80,,,50,60,80,50,70,60,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,40,,60,90,40,110,60,,80,,,20,30,90,50,70,60,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,40,,60,90,50,110,50,,70,,,30,30,70,50,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,40,,50,80,50,110,50,,80,,,30,40,80,40,50,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,40,,60,70,50,100,50,,90,,,30,40,70,40,40,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,50,,60,60,30,90,60,,90,,,30,30,50,30,30,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,50,,70,50,30,80,30,,70,,,20,20,50,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,30,,60,50,30,60,20,,60,,,20,20,50,20,20,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,30,,50,40,20,50,30,,50,,,20,20,50,20,10,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,20,,50,30,20,50,30,,50,,,20,20,60,20,10,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,10,,40,30,10,40,30,,40,,,10,20,50,10,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,10,,30,20,10,50,20,,30,,,10,10,40,10,20,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,10,,30,20,10,40,10,,30,,,10,10,30,10,20,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,10,,40,20,10,40,0,,30,,,10,10,20,10,20,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,10,,40,20,10,40,10,,30,,,0,10,20,10,20,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,20,,40,20,20,40,20,,30,,,10,20,30,20,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,30,,60,20,30,50,40,,40,,,10,20,30,10,20,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,40,,70,40,40,60,50,,40,,,20,20,40,20,30,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,40,,60,50,40,60,50,,60,,,30,30,40,30,30,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,40,,60,60,40,80,50,,60,,,30,30,50,40,40,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,40,,60,60,40,70,60,,60,,,30,40,40,40,50,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,20,,40,60,20,70,50,,70,,,30,40,60,30,50,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,,20,,30,60,20,70,30,,70,,,30,40,60,30,60,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,,20,,30,60,40,70,40,,70,,,30,30,40,20,60,30,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,30,,20,50,40,70,40,,50,,,40,40,30,20,50,30,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,30,,40,40,40,50,20,,50,,,40,40,30,40,50,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,50,,40,40,50,30,20,,40,,,30,40,30,20,30,10,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,70,,60,40,50,20,20,,30,,,30,30,40,40,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,50,,60,40,60,20,40,,20,,,40,40,20,30,20,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,50,,70,30,40,30,30,,10,,,30,30,10,20,10,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,40,,70,40,30,40,30,,10,,,20,20,10,20,10,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,20,,60,30,30,50,20,,20,,,20,20,30,10,20,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,20,,50,20,20,50,20,,20,,,20,10,50,10,20,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,30,,60,20,30,50,30,,20,,,10,10,40,20,20,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,,40,,60,30,20,50,30,,30,,,10,10,50,20,20,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,40,,60,30,20,50,40,,40,,,10,10,50,20,20,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,40,,70,30,20,60,40,,40,,,20,20,60,30,20,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,40,,80,40,30,60,40,,50,,,20,20,70,30,20,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,30,,80,40,30,50,60,,50,,,20,20,70,30,30,30,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,30,,90,40,30,60,50,,50,,,20,20,80,30,30,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,50,,80,50,30,60,50,,50,,,40,40,80,40,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,60,,80,50,50,60,50,,60,,,50,50,80,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,60,,60,40,50,50,50,,60,,,40,50,70,50,50,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,60,,70,50,50,60,40,,40,,,30,50,70,50,50,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,50,,60,60,50,60,50,,40,,,40,50,50,40,40,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,50,,60,60,50,70,40,,50,,,40,50,70,50,50,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,40,,60,60,50,80,50,,70,,,40,50,80,50,70,60,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,40,,50,70,50,90,60,,80,,,40,40,80,60,70,60,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,40,,60,70,50,90,50,,80,,,40,50,80,50,70,60,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,40,,70,70,50,90,50,,80,,,30,30,80,50,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,50,,70,70,50,90,50,,80,,,40,50,80,60,70,60,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,50,,70,80,50,100,40,,80,,,40,50,90,60,70,70,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,60,,90,90,60,110,50,,90,,,40,50,100,50,70,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,,60,,100,90,60,110,60,,80,,,50,50,110,50,80,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,70,,110,80,70,100,60,,70,,,40,50,100,50,70,60,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,,70,,110,70,60,110,50,,80,,,40,50,110,70,70,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,60,,100,70,60,120,40,,80,,,40,50,100,60,70,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,60,,100,80,60,120,50,,80,,,40,50,110,60,70,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,60,,100,70,50,120,50,,80,,,40,50,110,50,60,60,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,60,,100,60,50,110,40,,80,,,40,50,110,50,60,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,60,,90,60,50,110,40,,80,,,30,40,110,50,60,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,60,,90,60,40,100,40,,80,,,30,40,100,50,70,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,60,,90,60,50,100,50,,70,,,30,40,100,50,60,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,50,,80,60,40,100,40,,70,,,30,30,100,50,60,40,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,50,,80,50,40,90,50,,70,,,30,40,100,50,60,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,40,,80,40,50,90,40,,70,,,30,40,100,60,70,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,50,,70,50,50,80,40,,70,,,30,40,80,50,60,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,50,,70,60,50,70,50,,70,,,40,40,80,40,60,30,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,50,,60,50,50,60,40,,60,,,30,40,70,50,60,30,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,50,,60,50,50,60,40,,50,,,40,50,60,30,60,30,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,40,,60,60,50,60,40,,50,,,40,50,60,50,60,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,50,,60,50,50,60,40,,50,,,40,50,70,50,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,50,,60,50,50,70,50,,60,,,40,50,70,50,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,60,,60,60,50,80,50,,70,,,40,60,70,50,60,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,50,,60,60,50,70,50,,50,,,40,50,70,40,60,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,50,,60,60,50,70,40,,50,,,40,40,70,40,60,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,50,,50,50,50,70,40,,50,,,40,40,70,40,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,50,,50,40,40,60,50,,40,,,30,40,60,40,40,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,50,,60,40,40,60,30,,40,,,30,30,60,30,40,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,30,,60,30,30,60,20,,30,,,20,20,60,20,30,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,30,,40,30,20,60,20,,40,,,20,10,60,20,20,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,20,,40,20,10,60,30,,30,,,20,20,50,10,20,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,20,,40,10,10,50,30,,30,,,10,10,40,0,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,10,,30,10,10,40,30,,20,,,10,10,40,0,30,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,10,,30,20,10,40,30,,30,,,10,10,40,10,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,10,,20,10,10,40,20,,30,,,10,10,40,10,20,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,0,,20,10,10,40,20,,20,,,10,10,20,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,10,,10,10,10,30,20,,30,,,10,10,20,10,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,10,,20,10,10,30,20,,30,,,10,10,20,10,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,20,,20,10,20,30,20,,30,,,10,10,20,20,20,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,20,,30,20,10,30,20,,30,,,10,20,20,10,30,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,,20,,40,20,20,30,20,,30,,,10,20,20,10,40,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,30,,50,30,30,40,20,,40,,,20,30,30,20,40,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,30,,60,30,30,40,30,,30,,,20,30,30,30,40,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,50,,60,30,30,40,30,,40,,,20,30,40,30,40,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,60,,80,30,30,40,50,,40,,,30,30,40,30,40,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,70,,90,40,40,40,40,,40,,,40,40,60,30,40,20,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,,70,,80,40,50,40,40,,40,,,40,30,60,40,40,30,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,,50,,60,40,50,50,50,,40,,,40,50,60,50,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,,40,,60,40,50,40,50,,40,,,50,50,60,50,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,,60,,60,40,50,40,50,,40,,,50,60,60,50,30,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,110,,,60,,80,40,60,40,60,,30,,,50,50,60,50,30,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,,60,,70,40,50,50,40,,30,,,40,40,70,40,30,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,,60,,70,30,50,60,30,,30,,,40,40,60,40,20,30,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,,50,,70,30,40,50,30,,30,,,40,40,40,30,20,20,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,,40,,60,30,40,50,30,,30,,,40,40,40,30,20,10,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,,40,,60,30,30,40,30,,30,,,30,30,40,30,10,10,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,,30,,60,30,30,40,30,,30,,,30,20,40,20,10,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,20,,60,40,20,40,30,,30,,,20,20,30,20,20,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,10,,60,30,20,50,20,,30,,,20,20,30,20,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,10,,60,30,10,50,20,,30,,,20,30,30,10,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,10,,50,30,10,60,30,,40,,,20,30,30,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,30,,70,40,20,60,40,,40,,,20,30,30,20,30,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,40,,60,40,40,60,50,,50,,,40,40,50,40,40,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,40,,50,50,50,70,50,,50,,,50,50,70,50,50,50,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,40,,50,50,50,60,50,,50,,,40,40,60,50,50,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,40,,50,50,50,50,50,,50,,,40,40,50,50,40,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,40,,50,40,60,50,40,,40,,,40,50,60,50,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,40,,70,40,50,40,40,,50,,,40,50,60,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,70,,90,40,50,50,40,,40,,,40,40,70,50,50,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,70,,100,40,50,50,50,,50,,,40,50,60,50,50,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,90,,100,50,50,60,50,,50,,,50,50,60,50,60,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,90,,100,40,60,60,60,,50,,,50,50,80,60,60,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,,90,,90,40,60,60,60,,50,,,50,50,80,70,60,60,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,90,,,80,,90,40,70,60,60,,50,,,50,60,70,70,50,60,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,70,,90,40,60,60,50,,50,,,50,50,60,50,40,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,60,,70,30,50,60,40,,30,,,40,40,50,40,30,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,40,,50,30,40,50,30,,30,,,30,30,40,30,20,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,30,,50,30,30,50,20,,30,,,20,20,40,20,10,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,20,,50,20,20,50,20,,30,,,20,20,30,20,10,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,30,,50,20,20,40,20,,30,,,20,10,20,10,20,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,20,,40,10,20,40,20,,30,,,10,10,20,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,10,,40,10,10,40,20,,20,,,10,10,20,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,,0,,30,10,10,40,30,,20,,,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,10,,,0,,20,10,10,30,30,,20,,,0,10,20,10,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,10,,,10,,20,10,10,20,20,,20,,,10,10,20,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,10,,10,10,10,30,10,,20,,,10,10,20,10,20,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,10,,,10,,10,30,10,30,30,,20,,,10,10,20,10,20,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,10,,,20,,30,30,20,30,30,,30,,,20,20,20,10,30,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,10,,,20,,30,30,20,30,20,,40,,,20,20,30,10,30,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,,30,,30,30,20,30,20,,40,,,30,30,30,10,40,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,20,,30,30,30,30,20,,30,,,20,30,30,20,40,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,20,,30,30,20,30,20,,30,,,20,20,20,20,40,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,40,,40,40,20,40,20,,40,,,20,20,20,20,40,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,40,,50,50,30,60,20,,40,,,20,10,20,20,40,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,,40,,50,60,40,60,20,,40,,,20,20,10,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,,40,,40,50,30,60,30,,40,,,20,30,10,30,30,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,10,,,30,,30,40,30,50,20,,30,,,20,30,10,30,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,20,,,30,,30,40,20,60,20,,30,,,10,10,10,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,20,,20,20,20,50,10,,20,,,20,20,10,10,30,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,10,,20,20,10,40,10,,10,,,20,20,10,10,20,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,20,,30,20,10,40,10,,10,,,10,20,20,20,10,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,20,,30,30,20,50,10,,40,,,10,20,20,10,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,30,,30,30,30,60,40,,50,,,20,20,20,20,30,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,30,,40,40,30,70,60,,60,,,20,20,30,20,30,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,30,,40,40,30,70,60,,70,,,20,30,30,30,40,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,40,,50,40,40,80,70,,70,,,30,20,40,20,40,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,40,,60,40,40,70,70,,60,,,30,20,70,20,40,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,80,,,30,,70,40,40,70,80,,60,,,30,30,80,30,40,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,40,,70,50,50,70,90,,60,,,30,30,80,30,40,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,40,,70,50,50,80,90,,70,,,30,40,90,30,40,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,30,,60,60,50,80,70,,70,,,30,40,80,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,30,,50,50,50,80,70,,70,,,40,40,70,50,40,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,40,,70,50,60,70,80,,70,,,40,50,70,50,50,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,,40,,70,60,70,60,80,,70,,,50,50,60,50,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,,,50,,70,60,60,80,70,,70,,,50,50,50,50,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,40,,60,60,60,90,60,,60,,,50,50,50,50,60,60,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,20,,20,70,50,90,50,,60,,,40,40,50,40,60,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,40,,,20,,20,60,40,90,40,,60,,,30,40,40,30,50,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,,,40,,30,50,50,80,40,,50,,,30,40,40,20,40,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
